id,latitude,longitude
232,7.209341660360788,0.9021905276861591
233,7.515033214218391,0.5172822309537194
234,6.4012958399543605,1.547701433642537
235,7.742776275809656,0.7818816791542973
236,9.78085628351863,-0.0030400506983506714
237,8.586111096806329,1.5016744296408444
238,9.461307854179534,1.3175640003554234
239,9.52552661239866,1.4405225026708557
240,10.377433193366384,0.8722583665884917
241,9.359153650251326,0.16842795915104178
242,9.796196446771253,0.8448352226182397
243,11.051040754673956,-0.1295754832417861
244,8.855082279819577,-0.08160937131181534
245,6.633255354824809,0.7635650868366245
246,10.064532013580349,0.7290308100413555
247,7.503353744627871,1.6005277946654146
248,10.896699333317958,0.4514746315508005
249,6.735970967028062,0.524801083387279
250,8.11938287224833,0.8124103334853601
251,10.120448899903485,1.3168640968091971
252,9.976265087276042,-0.07047756815760275
253,10.28255500128095,0.8717544674548444
254,8.228776603840954,0.22272420788232158
255,9.478700867952854,0.21061362268122866
256,9.265766984972572,0.3710336355780689
257,8.45724836196008,0.9029291345256026
258,10.882596932729633,1.0136553865202937
259,7.68519986258954,1.2507984894046926
260,9.493722487882245,0.8401929127592264
261,7.475894334608083,0.068647530237857
262,10.782152623214436,1.5470782457573735
263,6.3112834410372365,1.1895516139369207
264,9.894939137396184,0.19995118771919781
265,6.126147314781844,0.09479294720781067
266,9.994404780728928,1.7561903869448814
267,6.8870522886486,1.3837074775068527
268,7.556546480474098,1.621473083447172
269,8.774501310751166,0.4809339748717969
270,6.419571236228936,1.2285546458769556
271,8.318310657331908,-0.026381046074172868
272,7.673104398150784,0.9215626489630392
273,6.491790890458727,0.7911534807252316
274,6.324780853500149,0.8601896345621239
275,10.90717787487986,-0.12134239458732025
276,8.646897219259923,0.00622932571066509
277,10.817884362546398,0.7831564877232323
278,6.991092906262589,-0.09220457954354155
279,6.2623638142862,0.08141913790110353
280,7.049306933540905,0.4447494062543107
281,6.9274934768549725,1.167818594113353
282,6.1632590693697376,-0.11606765157339466
283,9.119553155342771,-0.004840561659831627
284,7.059405206071112,0.4704750892796874
285,10.413205509306586,1.2525032215625234
286,8.143281032454908,0.6721139123589035
287,9.129338719750319,1.6868575815279916
288,6.9412336651797695,0.3691076409144781
289,9.251258981962826,1.0413206476029804
290,7.7866225695830025,1.1063815792360356
291,10.16785544652658,0.7591447610823138
292,8.212871780192494,0.432432721571149
293,7.907405736608396,-0.0357339382522487
294,9.760179365827522,0.7236344816413653
295,7.42025310508655,0.6440744635356015
296,9.50174142060845,0.4976512382961832
297,9.924849215622373,1.326419754808204
298,10.649313334122697,1.7720180436857933
299,8.47602980411315,1.21988667430372
300,7.444189437354129,1.082313675474033
301,10.032352902886835,1.2940443088474998
302,6.806107856474751,0.3234288645640414
303,6.83426805128264,0.4227932554199805
304,8.85106613525437,0.8079662627944517
305,9.21678093600372,0.2757313933943679
306,6.664769178823726,0.19092791160109376
307,9.191451893755996,0.1535633749370924
308,9.049494200140842,1.532121150460053
309,9.549698897139159,-0.06210682766127436
310,8.972916287970005,-0.09817066313653747
311,7.622811882505195,1.548909725352542
312,6.135492593562773,1.0057901024177553
313,6.17914998667092,0.0687669015710444
314,9.076225064208257,0.8759059909578516
315,6.860047869709456,1.677076114118997
316,7.50540202743105,1.6608945018312167
317,10.018345694301807,1.01657969049667
318,9.468059494390072,0.06385166067461695
319,8.610905508905637,0.8620827343428291
320,9.801338981360123,0.21087731566081772
321,6.739553628927456,0.662138972132323
322,8.332625884882471,1.7272290183079546
323,11.004526114974688,0.6659692981659316
324,10.693453504569746,1.3866511190315214
325,8.063358403875068,1.5384482839181837
326,9.691624983015918,0.3184937641866056
327,8.575099076445518,0.8400770873915091
328,6.355618432475662,0.8756669235634996
329,9.315745157010511,1.3106455247347384
330,7.146089006659979,1.58877712693283
331,10.56843462422006,-0.032358127971400225
332,8.9617736232371,0.6586074256187036
333,6.162952496105132,1.7203263148600731
334,9.775380116479141,1.6500161852518835
335,9.587690182064165,0.48891178504955013
336,7.101961831350136,0.34956446458902446
337,6.4006161047284,0.37208510254923
338,7.688652542021935,1.5895737597048256
339,7.7153587240081,0.6103468695295783
340,10.976761025749173,0.5704829505904286
341,9.974793360860103,0.20742844335388758
342,7.586120452026633,1.1642647375898685
343,8.023113672224923,-0.1027656982513651
344,9.473750504286999,1.4097314203257256
345,9.595119120849992,1.6641524627161195
346,7.6670610994909225,0.44688049441566713
347,9.192132558087252,0.014525662747542134
348,8.134659116064787,0.7299729152662557
349,7.277849583788217,1.5094458775050634
350,7.5419071647269575,1.7738264173224985
351,8.80721498411405,0.5304666796342162
352,6.896209230862607,0.154288952380056
353,8.583577500125562,0.4777485419430667
354,7.890503344389549,-0.0976525422869251
355,7.1244756233377595,1.2497536049079006
356,10.746614183607019,1.0248232826816368
357,10.223216019195208,1.1606158428251523
358,8.466836884765492,1.3269356725107988
359,6.65449660189271,0.8217599521924516
360,6.476219467502428,1.6108373842368096
361,8.471861169349097,0.822954153320183
362,6.160967821788978,0.5440080861586494
363,8.833016247625258,0.5840843719268294
364,8.449539624998469,1.2607094352131745
365,6.965333821077326,0.8758924998739942
366,7.37566988812042,-0.09288581265572154
367,7.508081795427328,0.5433795835262109
368,10.69849790829366,-0.03249258527971709
369,10.160941962038354,-0.07457030128293325
370,10.14519574324353,0.08509664636869643
371,9.293572124135878,1.4103540919344197
372,10.073502210147048,0.6850160817420397
373,6.656470527848822,0.7430148036964961
374,7.361115385409493,0.9632501936154662
375,9.607580966848332,0.8239511648999184
376,10.985398174702283,1.134118946769899
377,6.984187977520441,0.6482589260004791
378,6.4794481585277675,0.18594529591141187
379,10.935362376854492,0.2790182619510563
380,7.634173040882586,1.57705889639187
381,9.523290689120843,-0.09686777279277414
382,7.107492977616175,0.11468738618990146
383,7.849684575134566,0.35462224708195067
384,7.342936641443151,1.6340284542217347
385,7.661732892584505,0.5995687451774299
386,8.243456399780708,1.1394595808354004
387,11.026542950642648,1.4779503609963163
388,7.887347977210096,1.3119316354639945
389,7.9113919708471645,0.20069445457088816
390,6.28181241451408,0.8423952815447079
391,8.730187279204104,1.4010000417048016
392,7.899427153400554,0.04798483882880861
393,7.3627937970650414,1.7968510188767715
394,8.01944399615754,-0.13330768648745667
395,9.9719553220509,0.5828330821987566
396,8.33296819273221,0.08305779847637232
397,8.916739727710379,-0.06731658717506077
398,6.286789791871032,1.3390116726553225
399,7.579875921240827,0.39510803792182414
400,8.905886687188783,1.4710993554333804
401,8.910103566269813,1.6412893181016435
402,8.762440896069075,0.05061798249335611
403,8.37251769144005,0.3197882435708962
404,8.275551860805447,1.726303529342195
405,8.258795253894949,-0.04293056453013709
406,6.371578994074847,0.7207656726944202
407,9.991473821742828,1.326085828716557
408,10.667848943360498,0.09564731931872059
409,7.393102013946135,0.948613283069348
410,6.9998736631219245,1.0441965215200941
411,7.983446851787725,1.4373326573263903
412,7.073125091703146,1.3245783667594617
413,6.288149624821983,0.5905480052059684
414,9.242110456139992,1.4827642254527427
415,10.200965257994806,0.9329763181956131
416,6.3639819236440935,1.4232787965641376
417,10.791387044519972,0.6904410862512097
418,7.200827581125807,0.9503071262771984
419,7.800443379479072,0.7329543774100986
420,6.8746449969734105,0.9859982067869132
421,7.9661489481841015,0.776205978691862
422,8.754321899101786,1.7534354900936655
423,9.211358804500097,0.4375283415105672
424,9.193910810815728,1.6811954718008617
425,8.905049770173395,0.12140033747238196
426,6.663269712366333,1.664974669788453
427,7.208420569161086,0.12036225546015764
428,9.763419293449664,-0.09634179525502601
429,8.837949443438738,0.9453818174357623
430,10.465327022717606,0.1131913414533974
431,8.283066538002798,0.8487390865304967
432,9.401732539418589,0.5197334076392834
433,10.539157145699164,-0.014780742540722425
434,10.019448439502407,0.3095184373873069
435,8.751491051781443,0.6727537557241896
436,7.335986203258525,1.5939323936628946
437,6.160518782972155,0.03918292459930797
438,6.780190905656341,0.11391238440004323
439,9.175461556248118,-0.12843141875197456
440,10.40149035741495,-0.06226621893428706
441,8.936582992790447,1.5217144208909483
442,6.6835915408445015,1.2926835972308968
443,9.167538992787758,1.1791540199958035
444,8.098650763899387,1.5028558589743526
445,7.6605609889197535,0.062088602118847286
446,8.51919643696925,1.603646825126581
447,6.871293491675902,1.6564828255968977
448,7.700765682142086,0.7729310589209331
449,11.058141310215767,0.5644084879497594
450,10.219454830834014,0.4969954660479715
451,10.58799254594505,1.0294417280769597
452,6.44960407941818,0.5043674526686058
453,10.819743228893598,0.7564342663764886
454,8.655528686679059,1.0742118617891987
455,10.394362279776615,1.6600597256157197
456,6.6405584754060385,1.2450249235073734
457,7.401229380675727,0.548152815372544
458,10.81090895111507,-0.06529829110803262
459,7.971699244941309,0.1867770949325178
460,8.057749023250958,1.5420367611487347
461,6.64954601168802,0.10378394670077093
462,8.092109143361013,0.867290038959902
463,8.696416335234632,-0.10377733982432955
464,8.296167228010596,1.7455679367123957
465,10.473669013880853,0.5630748738627152
466,7.3939027280790075,-0.07935249500327164
467,9.06973131552577,-0.025759614329404004
468,11.079108151007565,0.2065968680876387
469,7.871171437265589,1.4182264405359633
470,6.128339783191338,0.6081242633341926
471,8.356657936566453,1.1738338759096536
472,7.455485128261645,0.4658699144844539
473,6.406517348069427,1.1158693230879986
474,10.115877587675694,1.0894618363018782
475,9.237390172833653,0.2017343680951725
476,10.500916416569478,0.1393752112763745
477,6.531748739508246,1.1503476330137
478,8.017158205263643,0.22446498365719106
479,7.613862479070539,1.0826519713222256
480,10.922460891962524,1.5103527551552884
481,10.337742967311891,0.2344959224347594
482,7.239788391539335,1.4987592634459534
483,9.080905938785033,1.6435937075205718
484,10.151613849660084,1.7235237553079972
485,9.875056474141997,1.1736455677242292
486,10.049527638238143,1.3740116680966472
487,10.906865946134745,0.9613113293104883
488,8.439852020340336,0.46855457802899825
489,8.3775986808363,1.5402154175557152
490,10.896362639127874,0.8143811605400012
491,8.760828073027753,1.5279701245640183
492,9.421644338348786,0.14940280650352986
493,10.89294297480054,0.303937963235106
494,9.819745482170536,-0.061037031108819986
495,10.336917335821711,0.21597410812137255
496,8.666457755958866,1.3973705889490293
497,6.92011766179398,0.9167573143959024
498,7.689054755950806,1.0267821389041372
499,7.692181291120676,1.1896042179544022
500,7.895047171692278,1.065450206201339
